impression_id,user_id,time,history,impressions,his_length,impression_length,his_prov,his_pop_count,pop_impression_count
19.0,U163898,11/15/19 9:38,N121878 N44451 N77225 N72133 N83062 N35921 N114408 N48608 N84423 N50536,N53018-0 N30206-1 N117802-0 N69938-0 N129416-0 N120089-0 N91737-0 N92905-0 N26703-1 N56602-0 N29160-0 N89764-0 N34044-0 N54368-0,10.0,14.0,"['motortrend', 'marieclaire', 'businessinsider', 'cambridge', 'abcnews', 'vogue', 'independent.co.uk', 'cnn', 'foxnews', 'wtsp']",7.0,11.0
507.0,U739600,11/15/19 11:18,N85484 N101377 N110373 N71643 N91597 N28442 N106469 N73222 N82055 N67369,N46641-0 N30206-0 N2110-0 N56602-0 N53018-0 N89764-0 N117802-0 N92905-0 N91737-0 N29160-0 N26703-0 N129416-0 N112536-0 N120086-1,10.0,14.0,"['cbssports', 'cnn', 'politico', 'bbc.co.uk', 'time', 'prevention', 'bhg', 'thehill', 'thehill', 'usatoday']",8.0,12.0
1460.0,U445791,11/15/19 9:46,N63858 N4104 N129651 N13970 N128648 N15371 N70067 N94407 N5326 N93130,N89764-0 N129416-0 N29160-0 N53018-0 N117802-0 N91737-0 N122944-0 N34044-0 N30206-0 N92905-1 N26703-0 N54368-0 N120089-0 N69938-0 N18356-0,10.0,15.0,"['usatoday', 'etonline', 'aljazeera', 'profootballtalk.nbcsports', 'wonderwall', 'moneycontrol', 'washingtonpost', 'nytimes', 'usatoday', 'cnn']",9.0,12.0
1992.0,U412304,11/15/19 7:31,N60243 N36094 N121991 N54380 N34644 N90482 N68216 N101119 N50536 N100197,N55801-0 N12384-0 N128045-0 N25621-0 N46894-0 N122640-0 N35304-0 N29160-0 N122944-1 N18190-0 N69938-0 N123209-0 N30582-0,10.0,13.0,"['cnn', 'youtube', 'yahoo', 'bestlifeonline', 'youtube', 'eatthis', 'youtube', 'caranddriver', 'wtsp', 'foxnews']",9.0,11.0
3790.0,U222391,11/15/19 19:14,N115006 N92439 N87281 N24446 N122668 N60510 N67206 N7041 N36428 N104437,N73556-0 N123462-0 N70240-0 N17038-0 N2110-0 N117105-0 N93453-0 N87192-0 N92223-0 N113286-0 N112897-0 N26553-1 N33983-0 N125045-0,10.0,14.0,"['apnews', 'nbcdfw', 'reuters', 'foxnews', 'movieweb', 'apnews', 'apnews', 'washingtonexaminer', 'theguardian', 'thedodo']",9.0,12.0
5328.0,U528266,11/15/19 13:06,N27234 N17746 N81509 N115007 N15371 N58843 N25152 N2686 N23929 N40765,N2110-0 N29160-0 N46641-0 N56602-0 N58760-0 N129416-0 N30206-0 N21018-0 N89764-0 N112536-0 N119999-0 N92905-0 N46555-0 N117802-0 N91737-1,10.0,15.0,"['bostonglobe', 'napatrufflefestival', 'usatoday', 'cnbc', 'moneycontrol', 'cbsnews', 'cnbc', 'standard.co.uk', 'bostonglobe', 'bestlifeonline']",7.0,13.0
5757.0,U537612,11/15/19 13:37,N47349 N128965 N50614 N89377 N41625 N46271 N72094 N85821 N7732 N50176,N46641-0 N47891-0 N2110-0 N99846-0 N21018-0 N112536-0 N89764-0 N119999-0 N91737-0 N46555-0 N129416-0 N29160-1 N56602-0,10.0,13.0,"['headtopics', 'hotnewhiphop', 'cntraveler', 'newsweek', 'insider', 'newsweek', 'france24', 'cnn', 'roadandtrack', 'usatoday']",8.0,11.0
5944.0,U580355,11/15/19 9:18,N128643 N82282 N56920 N60489 N65541 N129610 N57517 N112615 N16125 N110258,N18190-0 N117802-0 N89764-0 N69938-0 N129416-0 N30206-0 N53018-0 N122944-1 N26703-0 N29160-0 N54368-0 N91737-0 N18356-0,10.0,13.0,"['people', '247wallst', 'bobvila', 'familyhandyman', 'bestlifeonline', 'newsweek', 'ew', 'food52', 'bestlifeonline', 'safarilandscapedesigns']",6.0,11.0
6584.0,U233412,11/15/19 7:16,N118057 N127225 N4555 N89694 N807 N7553 N85063 N88075 N78130 N48177,N128045-0 N55801-0 N54368-0 N12384-0 N123209-0 N122640-0 N122944-0 N35304-1 N69938-0 N18190-0 N30582-0 N29160-0 N25621-0 N46894-0,10.0,14.0,"['wonderwall', 'bbc', 'people', 'olympics.nbcsports', 'sportingnews', 'apnews', 'nbcnews', 'abc.net.au', 'vanityfair', 'eatingwell']",7.0,12.0
7198.0,U49830,11/15/19 13:37,N47169 N117203 N46623 N42525 N14567 N53933 N34468 N41021 N73137 N14979,N47891-0 N129416-0 N56602-0 N46555-0 N58760-0 N46641-0 N2110-0 N89764-1 N99846-0 N91737-0 N21018-0 N119999-0 N112536-0 N29160-0,10.0,14.0,"['cnn', 'abcnews', 'espn', 'arrowheadpride', 'arrowheadpride', 'nbcdfw', 'usatoday', 'usatoday', 'cnn', 'npr']",8.0,12.0
8867.0,U383957,11/15/19 4:25,N98611 N29315 N80198 N88300 N18399 N45331 N73228 N106624 N61321 N59952,N82503-0 N104644-0 N4378-0 N18190-0 N55801-0 N128045-0 N80770-1 N59297-0 N69938-0 N29160-0 N72977-0 N122944-0 N54368-0 N82573-0,10.0,14.0,"['psychologytoday', 'wonderwall', 'kidshealth', 'reuters', 'cnn', 'cbsnews', 'cnn', 'hopkinsmedicine', 'abcnews', 'washingtonpost']",7.0,11.0
9325.0,U726758,11/15/19 11:46,N62427 N66812 N49839 N13996 N127530 N27849 N47866 N66666 N72590 N60457,N29160-0 N18468-1 N112536-0 N53018-0 N21018-0 N46641-0 N129416-0 N2110-0 N119999-0 N89764-0 N56602-0 N91737-0,10.0,12.0,"['forbes', 'redbookmag', 'reuters', 'sportingnews', 'businessinsider.in', 'sportingnews', 'larrybrownsports', 'usatoday', 'washingtonpost', 'insider']",9.0,11.0
9460.0,U725663,11/15/19 10:46,N79591 N27673 N36246 N71728 N69955 N121820 N17291 N28461 N110572 N67369,N2110-0 N26703-0 N129416-0 N92905-0 N117802-0 N122944-0 N34044-1 N89764-0 N29160-0 N91737-0 N53018-0 N54368-0 N112536-0,10.0,13.0,"['pinterest', 'usatoday', 'latimes', 'cbsnews', 'king5', 'buy.motorious', 'motortrend', 'motortrend', 'nytimes', 'usatoday']",8.0,11.0
9480.0,U514709,11/15/19 5:29,N4857 N92655 N93103 N30024 N46526 N94872 N121168 N46496 N126858 N54360,N29160-0 N69938-0 N82503-0 N122944-0 N18190-1 N128045-0 N55801-0 N80770-0 N4378-0 N72977-0 N54368-0 N104644-0 N59297-0 N82573-0,10.0,14.0,"['cnn', 'usatoday', 'dailymail.co.uk', 'cuddleclones', 'cnn', 'thedodo', 'thedodo', 'businessinsider.in', 'homework.study', 'cnn']",8.0,11.0
9981.0,U90809,11/15/19 8:49,N119710 N100193 N86153 N70910 N101997 N116438 N79529 N114874 N38237 N128881,N69938-0 N35304-0 N29160-0 N46894-0 N117802-0 N122944-0 N18190-0 N18356-0 N89764-1 N58465-0 N30582-0 N30206-0 N54368-0 N122640-0,10.0,14.0,"['usatoday', 'harvard', 'sportingnews', 'pbs', 'foodmatters', 'foxnews', 'healthline', 'popsugar', 'people', 'nbcnews']",8.0,12.0
11529.0,U721065,11/15/19 11:21,N81899 N113417 N88893 N12614 N11841 N91597 N66184 N42718 N76018 N34374,N26703-0 N34044-0 N112536-0 N117802-0 N29160-1 N89764-0 N120086-1 N92905-0 N46641-0 N2110-0 N129416-0 N53018-0 N56602-0 N91737-0,10.0,14.0,"['usatoday', 'phys', 'thedodo', 'insider', 'cnn', 'time', 'abcnews', 'nesn', 'apnews', 'yahoo']",9.0,12.0
12377.0,U402918,11/15/19 7:57,N80126 N26271 N113582 N54043 N118556 N79909 N106739 N20192 N64235 N73212,N54368-0 N29160-0 N123209-0 N12974-0 N122944-0 N18190-0 N122640-0 N35304-0 N58465-1 N69938-0 N18356-0 N46894-0 N30206-0 N30582-0,10.0,14.0,"['cnn', 'katc', 'barrons', 'abcnews', 'cbsnews', 'nbcnews', 'apnews', 'expressnews', 'apnews', 'abcnews']",7.0,11.0
13717.0,U359901,11/15/19 13:23,N116989 N81899 N52842 N119674 N71977 N82492 N93963 N19175 N74996 N109387,N91737-0 N119999-0 N117802-0 N58760-0 N46555-0 N129416-0 N89764-0 N21018-0 N112536-0 N2110-0 N46641-1 N56602-0 N92905-0,10.0,13.0,"['pagesix', 'usatoday', 'espn', 'cnn', 'yahoo', 'yahoo', 'yahoo', 'politico', 'latimes', 'usatoday']",9.0,11.0
14085.0,U739576,11/15/19 6:13,N86691 N98238 N75436 N31723 N79344 N71643 N12724 N31079 N9254 N101119,N46894-0 N122944-1 N29160-0 N18190-0 N59297-0 N30582-0 N122640-0 N128045-0 N25621-0 N12384-0 N55801-0 N69938-0 N104644-0 N54368-0,10.0,14.0,"['pinterest', 'foxnews', 'usatoday', '12up', 'buzzvideos', 'bbc.co.uk', 'nba.nbcsports', 'ndtv', 'motortrend', 'caranddriver']",6.0,12.0
14154.0,U311022,11/15/19 12:45,N18389 N3948 N96713 N119126 N114571 N40765 N123548 N34516 N37395 N60510,N129416-0 N89764-0 N91737-0 N119999-0 N46555-0 N112536-0 N29160-0 N2110-0 N46641-0 N56602-0 N21018-0 N58760-1,10.0,12.0,"['cbsnews', 'animalchannel.co', 'nbcnews', 'cnn', 'wonderwall', 'bestlifeonline', 'yahoo', 'bbc', 'abcnews', 'apnews']",9.0,11.0
14626.0,U194106,11/15/19 5:41,N53933 N119674 N11878 N82405 N91597 N119215 N24446 N81921 N53650 N50653,N72977-0 N59297-0 N69938-0 N4378-0 N54368-0 N122640-0 N128045-0 N82573-0 N104644-0 N55801-0 N29160-1 N18190-0 N80770-0 N122944-1 N32993-0,10.0,15.0,"['nbcdfw', 'cnn', 'insider', 'essence', 'time', 'stacker', 'foxnews', 'people', 'elle', 'insider']",9.0,13.0
14933.0,U42051,11/15/19 6:18,N7154 N39472 N22328 N127916 N93049 N107441 N82747 N78719 N108701 N123455,N12384-0 N122944-0 N54368-0 N29160-0 N59297-0 N18190-0 N69938-1 N25621-0 N46894-0 N128045-0 N55801-0 N122640-0 N30582-0,10.0,13.0,"['wgntv', 'cnn', 'popsugar', 'cnn', 'people', 'bnnbloomberg.ca', 'hellomagazine', 'insider', 'apnews', 'nytimes']",8.0,11.0
15201.0,U255206,11/15/19 9:13,N123002 N60850 N34031 N69442 N9892 N100262 N34031 N24968 N93963 N64195,N21356-0 N97684-0 N52388-0 N85420-0 N6565-0 N83491-0 N124847-0 N30206-1 N39770-0 N18190-0 N42765-0 N106769-0 N37648-1 N73966-0,10.0,14.0,"['stamfordadvocate', 'thehill', 'cnbc', 'insideedition', 'bloomberg', 'apnews', 'cnbc', 'foxnews', 'yahoo', 'industryweek']",7.0,11.0
15393.0,U123547,11/15/19 3:26,N36573 N5697 N9953 N71977 N120806 N59447 N40944 N19175 N44976 N46662,N18190-0 N82573-0 N69938-1 N18258-0 N122944-0 N80770-0 N59297-0 N54368-0 N82503-0 N29160-0 N118623-0 N55801-0 N104644-0 N72977-0,10.0,14.0,"['people', 'blog.cheapism', 'nytimes', 'yahoo', 'mayoclinic', 'cdc', 'therichest', 'politico', 'nytimes', 'familyhandyman']",7.0,12.0
15473.0,U553958,11/15/19 13:57,N121794 N108217 N98164 N78719 N23264 N16173 N24129 N48926 N90092 N15206,N46641-0 N2110-0 N89764-1 N119999-0 N99846-0 N91737-0 N46555-0 N112536-0 N58760-0 N47891-0 N29160-0 N21018-0 N129416-0,10.0,13.0,"['cnbc', 'yahoo', 'wsj', 'insider', 'cnn', 'nbcnews', 'hollywoodreporter', 'cnn', 'cbsnews', 'yahoo']",10.0,11.0
16219.0,U729443,11/15/19 5:20,N28892 N51724 N130251 N51450 N1940 N130011 N86141 N100670 N85103 N34516,N82503-0 N82573-0 N54368-0 N80770-0 N122944-0 N104644-0 N18190-0 N29160-0 N4378-0 N69938-1 N72977-0 N128045-0 N59297-0 N55801-0,10.0,14.0,"['aopa', 'insider', 'moviesignature.co.uk', 'forbes', 'abcnews', 'bgr', 'nationalgeographic', 'marketwatch', 'cnn', 'bbc']",7.0,11.0
16362.0,U527082,11/15/19 11:54,N30161 N84135 N95683 N13761 N129677 N104737 N7156 N43087 N117401 N23688,N119999-1 N129416-0 N91737-0 N18468-0 N46641-0 N112536-0 N21018-0 N29160-0 N89764-0 N53018-0 N56602-0 N2110-0,10.0,12.0,"['usatoday', 'myrecipes', 'people', 'harpersbazaar', 'delish', 'forbes', 'people', 'npr', 'insider', 'usatoday']",9.0,11.0
16403.0,U682036,11/15/19 7:21,N9740 N89872 N109183 N14240 N49347 N27352 N95150 N66666 N66851 N105881,N35304-0 N55801-0 N30582-0 N46894-0 N122640-0 N18190-0 N12384-0 N25621-1 N128045-0 N72977-0 N122944-0 N15995-0 N29160-0,10.0,13.0,"['cnn', 'people', 'cnn', 'rollingstone', 'cbc.ca', 'eonline', 'people', 'usatoday', 'people', 'cnn']",10.0,11.0
16423.0,U14,11/15/19 3:49,N127968 N13661 N49570 N97405 N106961 N97405 N87405 N24115 N99520 N18625,N61875-0 N99846-0 N38685-0 N83732-0 N64669-0 N121375-0 N119394-0 N115611-0 N2110-0 N51080-0 N93873-0 N16435-1 N67537-0 N76380-0,10.0,14.0,"['cnbc', 'rd', 'washingtonpost', 'nytimes', 'blog.cheapism', 'nytimes', 'nytimes', 'popsugar', 'washingtonpost', 'washingtonpost']",10.0,11.0
16622.0,U146780,11/15/19 12:06,N42703 N64765 N31043 N15471 N73122 N18601 N51893 N121550 N82746 N104737,N53018-1 N21018-0 N29160-0 N46641-0 N91737-0 N18468-0 N119999-0 N56602-0 N112536-0 N129416-0 N89764-0 N2110-0,10.0,12.0,"['youtube', 'washingtonpost', 'cnn', 'people', 'usmagazine', 'yahoo', 'cnbc', 'cbsnews', 'foxnews', 'forbes']",10.0,11.0
